 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: main, funcname: filter_integers
main.py(3):     return [x for x in values if isinstance(x, int)]
 --- modulename: main, funcname: <listcomp>
main.py(3):     return [x for x in values if isinstance(x, int)]
main.py(3):     return [x for x in values if isinstance(x, int)]
main.py(3):     return [x for x in values if isinstance(x, int)]
main.py(3):     return [x for x in values if isinstance(x, int)]
main.py(3):     return [x for x in values if isinstance(x, int)]
main.py(3):     return [x for x in values if isinstance(x, int)]
main.py(3):     return [x for x in values if isinstance(x, int)]
